Topencv_legacy
v5
r1
cCheck dependencies
cCompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/levmartrif.cpp7f347c7d8b85b541^47584c7f8b85b541^-2031"clang: warning: argument unused during compilation: '-headerpad_max_install_names'In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/levmartrif.cpp:42:In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:956:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:1148:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-361073535#18446744073709551615#0#5(2@104"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/levmartrif.cpp:42:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/levmartrif.cpp0000000000000000^41#9#41#9#2096#0#30"Apple LLVM compiler 3.1 Notice--2@101"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp0000000000000000^51#9#51#9#2309#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 3.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^859#17#859#17#30392#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^870#25#870#25#30883#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^955#17#955#17#34709#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-361073535#18446744073709551615#0#5(2@104"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/levmartrif.cpp:42:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/levmartrif.cpp0000000000000000^41#9#41#9#2096#0#30"Apple LLVM compiler 3.1 Notice--2@101"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp0000000000000000^51#9#51#9#2309#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 3.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^859#17#859#17#30392#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^870#25#870#25#30883#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1147#17#1147#17#42847#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/levmartrif.cpp0000000000000000^3543"CompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmartrif.o modules/legacy/src/levmartrif.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MSAlshair/Documents/Charu_GSoC/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/lib/Release/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/video/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/highgui/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/calib3d/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/features2d/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/flann/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/imgproc/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/core/include -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7 -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/lib/Release -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -MMD -MT dependencies -MF /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmartrif.d --serialize-diagnostics /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmartrif.dia -c /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/levmartrif.cpp -o /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmartrif.o36"B880DCA8-6426-4F0C-8FDB-B935585EE9AF-

CCompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.o /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s361073533.688360
e361073535.562033
r1
xCompileC
x/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.o
x/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-headerpad_max_install_names'
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp:41:
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:956:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:1148:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp4967b07d8b85b541^be12907f8b85b541^-2026"clang: warning: argument unused during compilation: '-headerpad_max_install_names'In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp:41:In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:956:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:1148:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-361073535#18446744073709551615#0#5(2@99"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp:41:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp0000000000000000^40#9#40#9#2095#0#30"Apple LLVM compiler 3.1 Notice--2@101"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp0000000000000000^51#9#51#9#2309#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 3.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^859#17#859#17#30392#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^870#25#870#25#30883#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^955#17#955#17#34709#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-361073535#18446744073709551615#0#5(2@99"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp:41:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp0000000000000000^40#9#40#9#2095#0#30"Apple LLVM compiler 3.1 Notice--2@101"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp0000000000000000^51#9#51#9#2309#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 3.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^859#17#859#17#30392#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-361073535#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^870#25#870#25#30883#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1147#17#1147#17#42847#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp0000000000000000^3513"CompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.o modules/legacy/src/lines.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MSAlshair/Documents/Charu_GSoC/opencv    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=5.1 -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/lib/Release/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/video/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/highgui/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/calib3d/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/features2d/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/flann/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/imgproc/include -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/core/include -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src -I/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7 -I/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/lib/Release -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -MMD -MT dependencies -MF /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.d --serialize-diagnostics /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.dia -c /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lines.cpp -o /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.o36"91C3625B-4743-4B17-8FCD-517B53A24FFE-

CCompileC /Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lmeds.o /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lmeds.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s361073533.856737
e361073535.946450
r1
xCompileC
x/Users/MSAlshair/Documents/Charu_GSoC/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lmeds.o
x/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lmeds.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-headerpad_max_install_names'
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/lmeds.cpp:41:
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/src/precomp.hpp:52:
oIn file included from /Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/legacy/include/opencv2/legacy/legacy.hpp:49:
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:956:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:1148:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:860:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/MSAlshair/Documents/Charu_GSoC/opencv/modules/ml/include/opencv2/ml/ml.hpp:871:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
